
Half-Life MDL Decompiler 1.2
2003, Kratisto. Based on code from Valve's HL SDK.
--------------------------------------------------
MDL: blackcat.mdl
QC Script: .\blackcat\blackcat.qc
Reference: .\blackcat\blackcat_reference_2.smd
Sequence: .\blackcat\look_idle.smd
Sequence: .\blackcat\idle.smd
Sequence: .\blackcat\deep_idle.smd
Sequence: .\blackcat\run2.smd
Sequence: .\blackcat\walk2handed.smd
Sequence: .\blackcat\2handshoot.smd
Sequence: .\blackcat\crawl.smd
Sequence: .\blackcat\crouch_idle.smd
Sequence: .\blackcat\jump.smd
Sequence: .\blackcat\long_jump.smd
Sequence: .\blackcat\swim.smd
Sequence: .\blackcat\treadwater.smd
Sequence: .\blackcat\run.smd
Sequence: .\blackcat\walk.smd
Sequence: .\blackcat\aim_2_blend1.smd
Sequence: .\blackcat\aim_2_blend2.smd
Sequence: .\blackcat\shoot_2_blend1.smd
Sequence: .\blackcat\shoot_2_blend2.smd
Sequence: .\blackcat\aim_1_blend1.smd
Sequence: .\blackcat\aim_1_blend2.smd
Sequence: .\blackcat\shoot_1_blend1.smd
Sequence: .\blackcat\shoot_1_blend2.smd
Sequence: .\blackcat\die_simple.smd
Sequence: .\blackcat\die_backwards1.smd
Sequence: .\blackcat\die_backwards.smd
Sequence: .\blackcat\die_forwards.smd
Sequence: .\blackcat\headshot.smd
Sequence: .\blackcat\die_spin.smd
Sequence: .\blackcat\gutshot.smd
Sequence: .\blackcat\ref_aim_crowbar_blend1.smd
Sequence: .\blackcat\ref_aim_crowbar_blend2.smd
Sequence: .\blackcat\ref_shoot_crowbar_blend1.smd
Sequence: .\blackcat\ref_shoot_crowbar_blend2.smd
Sequence: .\blackcat\crouch_aim_crowbar_blend1.smd
Sequence: .\blackcat\crouch_aim_crowbar_blend2.smd
Sequence: .\blackcat\crouch_shoot_crowbar_blend1.smd
Sequence: .\blackcat\crouch_shoot_crowbar_blend2.smd
Sequence: .\blackcat\ref_aim_trip_blend1.smd
Sequence: .\blackcat\ref_aim_trip_blend2.smd
Sequence: .\blackcat\ref_shoot_trip_blend1.smd
Sequence: .\blackcat\ref_shoot_trip_blend2.smd
Sequence: .\blackcat\crouch_aim_trip_blend1.smd
Sequence: .\blackcat\crouch_aim_trip_blend2.smd
Sequence: .\blackcat\crouch_shoot_trip_blend1.smd
Sequence: .\blackcat\crouch_shoot_trip_blend2.smd
Sequence: .\blackcat\ref_aim_onehanded_blend1.smd
Sequence: .\blackcat\ref_aim_onehanded_blend2.smd
Sequence: .\blackcat\ref_shoot_onehanded_blend1.smd
Sequence: .\blackcat\ref_shoot_onehanded_blend2.smd
Sequence: .\blackcat\crouch_aim_onehanded_blend1.smd
Sequence: .\blackcat\crouch_aim_onehanded_blend2.smd
Sequence: .\blackcat\crouch_shoot_onehanded_blend1.smd
Sequence: .\blackcat\crouch_shoot_onehanded_blend2.smd
Sequence: .\blackcat\ref_aim_python_blend1.smd
Sequence: .\blackcat\ref_aim_python_blend2.smd
Sequence: .\blackcat\ref_shoot_python_blend1.smd
Sequence: .\blackcat\ref_shoot_python_blend2.smd
Sequence: .\blackcat\crouch_aim_python_blend1.smd
Sequence: .\blackcat\crouch_aim_python_blend2.smd
Sequence: .\blackcat\crouch_shoot_python_blend1.smd
Sequence: .\blackcat\crouch_shoot_python_blend2.smd
Sequence: .\blackcat\ref_aim_shotgun_blend1.smd
Sequence: .\blackcat\ref_aim_shotgun_blend2.smd
Sequence: .\blackcat\ref_shoot_shotgun_blend1.smd
Sequence: .\blackcat\ref_shoot_shotgun_blend2.smd
Sequence: .\blackcat\crouch_aim_shotgun_blend1.smd
Sequence: .\blackcat\crouch_aim_shotgun_blend2.smd
Sequence: .\blackcat\crouch_shoot_shotgun_blend1.smd
Sequence: .\blackcat\crouch_shoot_shotgun_blend2.smd
Sequence: .\blackcat\ref_aim_gauss_blend1.smd
Sequence: .\blackcat\ref_aim_gauss_blend2.smd
Sequence: .\blackcat\ref_shoot_gauss_blend1.smd
Sequence: .\blackcat\ref_shoot_gauss_blend2.smd
Sequence: .\blackcat\crouch_aim_gauss_blend1.smd
Sequence: .\blackcat\crouch_aim_gauss_blend2.smd
Sequence: .\blackcat\crouch_shoot_gauss_blend1.smd
Sequence: .\blackcat\crouch_shoot_gauss_blend2.smd
Sequence: .\blackcat\ref_aim_mp5_blend1.smd
Sequence: .\blackcat\ref_aim_mp5_blend2.smd
Sequence: .\blackcat\ref_shoot_mp5_blend1.smd
Sequence: .\blackcat\ref_shoot_mp5_blend2.smd
Sequence: .\blackcat\crouch_aim_mp5_blend1.smd
Sequence: .\blackcat\crouch_aim_mp5_blend2.smd
Sequence: .\blackcat\crouch_shoot_mp5_blend1.smd
Sequence: .\blackcat\crouch_shoot_mp5_blend2.smd
Sequence: .\blackcat\ref_aim_rpg_blend1.smd
Sequence: .\blackcat\ref_aim_rpg_blend2.smd
Sequence: .\blackcat\ref_shoot_rpg_blend1.smd
Sequence: .\blackcat\ref_shoot_rpg_blend2.smd
Sequence: .\blackcat\crouch_aim_rpg_blend1.smd
Sequence: .\blackcat\crouch_aim_rpg_blend2.smd
Sequence: .\blackcat\crouch_shoot_rpg_blend1.smd
Sequence: .\blackcat\crouch_shoot_rpg_blend2.smd
Sequence: .\blackcat\ref_aim_egon_blend1.smd
Sequence: .\blackcat\ref_aim_egon_blend2.smd
Sequence: .\blackcat\ref_shoot_egon_blend1.smd
Sequence: .\blackcat\ref_shoot_egon_blend2.smd
Sequence: .\blackcat\crouch_aim_egon_blend1.smd
Sequence: .\blackcat\crouch_aim_egon_blend2.smd
Sequence: .\blackcat\crouch_shoot_egon_blend1.smd
Sequence: .\blackcat\crouch_shoot_egon_blend2.smd
Sequence: .\blackcat\ref_aim_squeak_blend1.smd
Sequence: .\blackcat\ref_aim_squeak_blend2.smd
Sequence: .\blackcat\ref_shoot_squeak_blend1.smd
Sequence: .\blackcat\ref_shoot_squeak_blend2.smd
Sequence: .\blackcat\crouch_aim_squeak_blend1.smd
Sequence: .\blackcat\crouch_aim_squeak_blend2.smd
Sequence: .\blackcat\crouch_shoot_squeak_blend1.smd
Sequence: .\blackcat\crouch_shoot_squeak_blend2.smd
Sequence: .\blackcat\ref_aim_hive_blend1.smd
Sequence: .\blackcat\ref_aim_hive_blend2.smd
Sequence: .\blackcat\ref_shoot_hive_blend1.smd
Sequence: .\blackcat\ref_shoot_hive_blend2.smd
Sequence: .\blackcat\crouch_aim_hive_blend1.smd
Sequence: .\blackcat\crouch_aim_hive_blend2.smd
Sequence: .\blackcat\crouch_shoot_hive_blend1.smd
Sequence: .\blackcat\crouch_shoot_hive_blend2.smd
Sequence: .\blackcat\ref_aim_bow_blend1.smd
Sequence: .\blackcat\ref_aim_bow_blend2.smd
Sequence: .\blackcat\ref_shoot_bow_blend1.smd
Sequence: .\blackcat\ref_shoot_bow_blend2.smd
Sequence: .\blackcat\crouch_aim_bow_blend1.smd
Sequence: .\blackcat\crouch_aim_bow_blend2.smd
Sequence: .\blackcat\crouch_shoot_bow_blend1.smd
Sequence: .\blackcat\crouch_shoot_bow_blend2.smd
Sequence: .\blackcat\deadback.smd
Sequence: .\blackcat\deadsitting.smd
Sequence: .\blackcat\deadstomach.smd
